1,1,آذرشهر
2,1,اسکو
3,1,اهر
4,1,بستان آباد
5,1,بناب
6,1,تبریز
7,1,جلفا
8,1,چاراویماق
9,1,خداآفرین
10,1,سراب
11,1,شبستر
12,1,عجب شیر
13,1,کلیبر
14,1,مراغه
15,1,مرند
16,1,ملکان
17,1,میانه
18,1,ورزقان
19,1,هریس
20,1,هشترود
21,2,ارومیه
22,2,اشنویه
23,2,بوکان
24,2,پلدشت
25,2,پیرانشهر
26,2,تکاب
27,2,چالدران
28,2,چایپاره
29,2,خوی
30,2,سردشت
31,2,سلماس
32,2,شاهین دژ
33,2,شوط
34,2,ماکو
35,2,مهاباد
36,2,میاندوآب
37,2,نقده
38,3,اردبیل
39,3,بیله سوار
40,3,پارس آباد
41,3,خلخال
42,3,سرعین
43,3,کوثر
44,3,گرمی
45,3,مشگین شهر
46,3,نمین
47,3,نیر
48,4,آران وبیدگل
49,4,اردستان
50,4,اصفهان
51,4,برخوار
52,4,بو یین و میاندشت
53,4,تیران وکرون
54,4,چادگان
55,4,خمینی شهر
56,4,خوانسار
57,4,خور و بیابانک
58,4,دهاقان
59,4,سمیرم
60,4,شاهین شهرومیمه
61,4,شهرضا
62,4,فریدن
63,4,فریدونشهر
64,4,فلاورجان
65,4,کاشان
66,4,گلپایگان
67,4,لنجان
68,4,مبارکه
69,4,نایین
70,4,نجف آباد
71,4,نطنز
72,5,اشتهارد
73,5,ساوجبلاغ
74,5,طالقان
75,5,فردیس
76,5,کرج
77,5,نظرآباد
78,6,آبدانان
79,6,ایلام
80,6,ایوان
81,6,بدره
82,6,چرداول
83,6,دره شهر
84,6,دهلران
85,6,سیروان
86,6,ملکشاهی
87,6,مهران
88,7,بوشهر
89,7,تنگستان
90,7,جم
91,7,دشتستان
92,7,دشتی
93,7,دیر
94,7,دیلم
95,7,عسلویه
96,7,کنگان
97,7,گناوه
98,8,اسلامشهر
99,8,بهارستان
100,8,پاکدشت
101,8,پردیس
102,8,پیشوا
103,8,تهران
104,8,دماوند
105,8,رباطکریم
106,8,ری
107,8,شمیرانات
108,8,شهریار
109,8,فیروزکوه
110,8,قدس
111,8,قرچک
112,8,ملارد
113,8,ورامین
114,9,اردل
115,9,بروجن
116,9,بن
117,9,سامان
118,9,شهرکرد
