1,1,آذرشهر 
2,1,اسکو 
3,1,اهر 
4,1,بستان آباد 
5,1,بناب 
6,1,تبریز 
7,1,جلفا 
8,1,خداآفرین 
9,1,سراب 
10,1,شبستر 
11,1,عجب شیر 
12,1,مراغه 
13,1,مرند 
14,1,ملکان 
15,1,میانه 
16,1,هریس 
17,1,هشترود 
18,1,ورزقان 
19,1,چاراویماق 
20,1,کلیبر 
21,2,ارومیه 
22,2,اشنویه 
23,2,بوکان 
24,2,تکاب 
25,2,خوی 
26,2,سردشت 
27,2,سلماس 
28,2,شاهین دژ 
29,2,شوط 
30,2,ماکو 
31,2,مهاباد 
32,2,میاندوآب 
33,2,نقده 
34,2,پلدشت 
35,2,پیرانشهر 
36,2,چالدران 
37,2,چایپاره 
38,3,اردبیل 
39,3,بیله سوار 
40,3,خلخال 
41,3,سرعین 
42,3,مشگین شهر 
43,3,نمین 
44,3,نیر 
45,3,پارس آباد 
46,3,کوثر 
47,3,گرمی 
48,4,آران وبیدگل 
49,4,اردستان 
50,4,اصفهان 
51,4,برخوار 
52,4,بو یین و میاندشت 
53,4,تیران وکرون 
54,4,خمینی شهر 
55,4,خوانسار 
56,4,خور و بیابانک 
57,4,دهاقان 
58,4,سمیرم 
59,4,شاهین شهرومیمه 
60,4,شهرضا 
61,4,فریدن 
62,4,فریدونشهر 
63,4,فلاورجان 
64,4,لنجان 
65,4,مبارکه 
66,4,نایین 
67,4,نجف آباد 
68,4,نطنز 
69,4,چادگان 
70,4,کاشان 
71,4,گلپایگان 
72,5,اشتهارد 
73,5,ساوجبلاغ 
74,5,طالقان 
75,5,فردیس 
76,5,نظرآباد 
77,5,کرج 
78,6,آبدانان 
79,6,ایلام 
80,6,ایوان 
81,6,بدره 
82,6,دره شهر 
83,6,دهلران 
84,6,سیروان 
85,6,ملکشاهی 
86,6,مهران 
87,6,چرداول 
88,7,بوشهر 
89,7,تنگستان 
90,7,جم 
91,7,دشتستان 
92,7,دشتی 
93,7,دیر 
94,7,دیلم 
95,7,عسلویه 
96,7,کنگان 
97,7,گناوه 
98,8,اسلامشهر 
99,8,بهارستان 
100,8,تهران 
101,8,دماوند 
102,8,رباطکریم 
103,8,ری 
104,8,شمیرانات 
105,8,شهریار 
106,8,فیروزکوه 
107,8,قدس 
